Nomes,Classificacao,Vida,Obra,Retrato
São Pedro de Rates,bispo e mártir,† 60,,/wiki/Ficheiro:Galeria_dos_Arcebispos_de_Braga-S._P.%C2%BA_de_Rates_(cropped).jpg
São Torpes,mártir,† 68,,"/wiki/Ficheiro:%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B9_%D0%A2%D1%80%D0%BE%D1%84%D0%B8%D0%BC,_%D0%90%D0%BF%D0%BE%D1%81%D1%82%D0%BE%D0%BB.jpg"
São Silvestre,bispo e mártir,† 70,,/wiki/S%C3%A3o_Silvestre
São Basílio de Braga,bispo,Século I,14 de Abril,/wiki/S%C3%A3o_Bas%C3%ADlio_de_Braga
São Manços,bispo,Século I,,/wiki/S%C3%A3o_Man%C3%A7os
São Torcato,mártir,Século I,Bispo de Lisboa,/wiki/S%C3%A3o_Torcato
São Cucufate,mártir,,,/wiki/Cucufate_(santo)
Santa Susana,virgem e mártir,,,/wiki/Santa_Susana
Santa Celerina,mártir,Século I,,/w/index.php?title=Santa_Celerina&action=edit&redlink=1
Santo Ovídio,bispo e mártir,† 135,,/wiki/Ficheiro:Santo_Ovidio.JPG
São Gaudêncio de Évora,mártir,Século II,,/wiki/S%C3%A3o_Gaud%C3%AAncio_de_%C3%89vora
São Vítor de Braga,mártir,† 300,,/wiki/Victor_de_Braga
São Veríssimo,mártir,† 300,,/wiki/Ficheiro:Garcia_Fernandes_-_Os_Santos_M%C3%A1rtires_de_Lisboa.jpg
Santa Máxima,mártir,,3 de Outubro,/wiki/Santos_M%C3%A1rtires_de_Lisboa
Santa Júlia,virgem e mártir,,,/wiki/Santos_M%C3%A1rtires_de_Lisboa
São Pantaleão,mártir,275–303,,/wiki/Ficheiro:St_Panteleimon.jpg
São Vicente,diácono e mártir,† 304,,"/wiki/Ficheiro:Vicente_de_Zaragoza_by_Tom%C3%A1s_Giner,_1462%E2%80%931466.jpg"
São Jordão,bispo e mártir,† 305,Huesca Mártir,/wiki/Jord%C3%A3o_de_%C3%89vora
Santa Comba,virgem e mártir,,,/w/index.php?title=Santa_Comba_do_Alentejo&action=edit&redlink=1
Santa Anominata,virgem e mártir,,,/w/index.php?title=Santa_Anominata&action=edit&redlink=1
São Brissos,bispo e mártir,† 312,,/wiki/S%C3%A3o_Brissos_de_%C3%89vora
Papa São Dâmaso I,Papa,305–384,,/wiki/Ficheiro:Saintdamasus.jpg
São Tiago Interciso,mártir,† 421,,/w/index.php?title=S%C3%A3o_Tiago_Interciso&action=edit&redlink=1
São Martinho de Dume,arcebispo,518–579,,/wiki/Ficheiro:Martinho_de_Dume.JPG
Santa Iria,"virgem, religiosa e mártir",635–653,Apóstolo dos Suevos Arcebispo de Braga,/wiki/Ficheiro:Santa-Iria.jpg
São Frutuoso,"arcebispo, monge, abade e fundador",† 665,,/wiki/Ficheiro:S%C3%A3o_Frutuoso_-_Galeria_dos_Arcebispos_de_Braga.png
Santa Comba de Coimbra,virgem e mártir,Mártir,,/w/index.php?title=Santa_Comba_de_Coimbra&action=edit&redlink=1
São Torcato Félix,arcebispo e mártir,† 719,,/w/index.php?title=S%C3%A3o_Torcato_F%C3%A9lix&action=edit&redlink=1
São Vítor,arcebispo,† 736,,"/wiki/Ficheiro:S%C3%A3o_Victor,_M%C3%A1rtir_-_Galeria_dos_Arcebispos_de_Braga.png"
São Sisenando,diácono e mártir,828–851,,/w/index.php?title=S%C3%A3o_Sisenando&action=edit&redlink=1
São Félix,eremita,† Século IX,,"/wiki/F%C3%A9lix,_o_Eremita"
São Rosendo,"bispo, abade e religioso (OSB)",907–977,,/wiki/Ficheiro:Estatua_no_frontal_do_Mosteiro_de_San_Salvador_de_Celanova_-_Galiza.jpg
Santa Senhorinha de Basto,"virgem, abadessa e religiosa (OSB)",924–982,,/wiki/Santa_Senhorinha_de_Basto
Santa Godinha,"virgem, abadessa e religiosa (OSB)",† 960,,/w/index.php?title=Santa_Godinha&action=edit&redlink=1
São Gervásio,,irmão de,"Abadessa do Mosteiro de Vieira do Minho, monja beneditina prima de São Rosendo 22 de Abril [ 3 ] [ 4 ]",/wiki/S%C3%A3o_Gerv%C3%A1sio
Santa Engrácia de Braga,virgem e mártir,1030–1050,,/wiki/Santa_Engr%C3%A1cia_de_Braga
São Goldrofe,prior e religioso (CRSA),Século XI,,/w/index.php?title=S%C3%A3o_Goldrofe&action=edit&redlink=1
São Geraldo de Braga,arcebispo e religioso (OSB),† 1108,,/wiki/Ficheiro:Sao_Geraldo_Statue.JPG
São Gonçalo,bispo,† 1112,fundador do Mosteiro de Arganil 4 de Fevereiro [ 6 ],/wiki/S%C3%A3o_Gon%C3%A7alo
São Teotónio,"presbítero, abade e fundador",1082–1162,,/wiki/Ficheiro:S%C3%A3o_Teot%C3%B3nio_(c._1470-1480)_-_Nuno_Gon%C3%A7alves.png
São Martinho de Soure,presbítero e mártir,1104–1146,Bispo de São Martinho de Mondonhedo,/wiki/S%C3%A3o_Martinho_de_Soure
Santos Mártires de Lisboa,cruzados e mártires,† 1147,Beatificação,/w/index.php?title=Santos_M%C3%A1rtires_de_Lisboa_(cruzados)&action=edit&redlink=1
Santo António de Lisboa,"presbítero, religioso (OFM), Doutor da Igreja e místico",1191–1231,Fundador do Mosteiro de Santa Cruz 1.º Santo Português 1163 Alexandre III 18 de Fevereiro,/wiki/Ficheiro:Kessler_Antonius_von_Padua.jpg
São Bernardo,"presbítero, religioso (OFM) e mártir",† 1220,Mártir em Córdoba Cónego da Sé de Coimbra,/wiki/Ficheiro:FranciscoHenriques1.jpg
Santo Otão,"presbítero, religioso (OFM) e mártir",,,/wiki/Santos_M%C3%A1rtires_de_Marrocos
São Pedro,"diácono, religioso (OFM) e mártir",,Doutor da Igreja evangelizador,/wiki/Santos_M%C3%A1rtires_de_Marrocos
Santo Acúrsio,religioso (OFM) e mártir,,,/wiki/Santos_M%C3%A1rtires_de_Marrocos
Santo Adjuto,religioso (OFM) e mártir,,,/wiki/Santos_M%C3%A1rtires_de_Marrocos
São Francisco Xavier,presbítero e religioso (SJ),1506–1552,,/wiki/Ficheiro:Franciscus_de_Xabier.jpg
Rainha Santa Isabel,rainha e viúva,1271–1336,,/wiki/Ficheiro:Jos%C3%A9_Gil_de_Castro_isabel_portugal.jpg
São João de Deus,religioso (OH) e fundador,1495–1550,,/wiki/Ficheiro:John_of_god_murillo.jpg
São Gonçalo Garcia,religioso (OFM) e mártir,1557–1597,n. Navarra Apóstolo do Oriente missionário jesuíta 1619 Paulo V,"/wiki/Ficheiro:Statue_of_St_Gonsalo_Garcia_of_Bassein,_India_-_20120620.png"
São João de Brito,"religioso (SJ), sacerdote e mártir",1647–1693,n. Aragão Rainha de Portugal Infanta de Aragão 1526 Clemente VII,/wiki/Ficheiro:St._John_De_Britto.jpg
Santa Beatriz da Silva,"virgem, religiosa (OIC) e fundadora",1424–1492,Fundador da Ordem Hospitaleira assistência aos pobres e doentes 1630 Urbano VIII,/wiki/Ficheiro:RostroBeatrizSilva.jpg
São Nuno de Santa Maria,religioso (OCarm) e místico,1360–1431,Mártir do Japão missionário franciscano 1627 Urbano VIII,/wiki/Ficheiro:Nun%27%C3%81lvares_Pereira_-_Adolfo_de_Sousa_Rodrigues_(Museu_Militar_de_Lisboa).png
São José Vaz,presbítero e religioso (OMI),1651–1711,Mártir da Índia missionário jesuíta 1853 Pio IX,/wiki/Ficheiro:Joze-Vaz.jpg
São Francisco Marto,vidente de Fátima,1908–1919,Fundadora da Ordem da Imaculada Conceição 1926 Pio XI,/wiki/Ficheiro:Francisco_Marto2.jpg
Santa Jacinta Marto,vidente de Fátima,1910–1920,Santo Condestável 1918 Bento XV,/wiki/Ficheiro:Jacinta-marto-fatima-portugal-1917.jpg
Santo André de Soveral,"presbítero, religioso (SJ) e mártir",1572–645,Apóstolo do Ceilão 1995 João Paulo II,"/wiki/Ficheiro:Monumento_aos_M%C3%A1rtires,_S%C3%A3o_Gon%C3%A7alo_do_Amarante_(RN).jpg"
Santo Ambrósio Francisco Ferro,presbítero e mártir,,Pastorinhos de Fátima 2000 João Paulo II,/wiki/Protom%C3%A1rtires_do_Brasil
São Mateus Moreira,mártir,,,/wiki/S%C3%A3o_Mateus_Moreira
São Domingos Carvalho,mártir,,Protomártires do Brasil 2000 João Paulo II,/wiki/Protom%C3%A1rtires_do_Brasil
Santos António Vilela e sua filha,mártires,,,/wiki/Protom%C3%A1rtires_do_Brasil
São José do Porto,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Francisco de Bastos,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Diogo Pereira,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São João Lostau Navarro,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
Santo António Vilela Cid,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
Santos Estêvão Machado de Miranda e suas duas filhas,mártires,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Vicente de Sousa Pereira,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Francisco Mendes Pereira,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São João da Silveira,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Simão Correia,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
Santo António Baracho,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
Santos João Martins e sete companheiros,mártires,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Manuel Rodrigues de Moura e sua esposa,mártires,,,/wiki/Protom%C3%A1rtires_do_Brasil
Uma filha de Francisco Dias,mártir,,,/wiki/Protom%C3%A1rtires_do_Brasil
São Bartolomeu dos Mártires,arcebispo e religioso (OP),1514–1590,,/wiki/Ficheiro:Beato_Bartolomeo_Fernandes_dei_Martiri.jpg
Beato D.,infante e mártir,infante e mártir,,/wiki/Ficheiro:FernandoFesBatalha.jpg
Beato Amadeu da Silva,"presbítero, religioso (OFM), reformador, fundador e místico",1431–1482,,/wiki/Ficheiro:Beato_Amadeo_da_Silva.jpg
Beato Gonçalo de Amarante,presbítero e religioso (OP),1187–1262,Arcebispo Primaz de Braga 2001 João Paulo II 2019,"/wiki/Ficheiro:S%C3%A3o_Gon%C3%A7alo_de_Amarante_(1618-25)_-_Ant%C3%B3nio_Andr%C3%A9_(Museu_de_Aveiro),_cropped.png"
Beata Joana Princesa,"princesa, virgem e mística",1452–1490,,/wiki/Ficheiro:SantaJoana_Pintura.jpg
Beata Teresa de Portugal,rainha e religiosa (OCist),1176–1250,(† 40 anos) Mártir em Fez Infante de Portugal Grão-Mestre da Ordem de Avis Culto Imemorial 5 de Junho,/wiki/Ficheiro:Teresa_de_Portugal.jpg
Beata Sancha de Portugal,"infanta, virgem e religiosa (OCist)",1180–1229,"Reformador da Ordem Franciscana e fundador do ramo amadeísta eremita, irmão de",/wiki/Ficheiro:Sancha_de_Portugal.jpg
Beato Frei Gil,presbítero e religioso (OP),1190–1265,eremita frade dominicano,/wiki/Ficheiro:Sfreigil.JPG
Beato Gonçalo de Lagos,religioso (OSA),1360–1442,Princesa de Portugal noviça dominicana,/wiki/Ficheiro:S%C3%A3o_Gon%C3%A7alo_de_Lagos.jpg
Beata Mafalda de Portugal,"rainha, virgem e religiosa (OCist)",1195–1256,Rainha de Leão Infanta de Portugal monja cisterciense,/wiki/Ficheiro:Mafalda_de_Portugal.jpg
Beato Inácio de Azevedo,"presbítero, religioso (SJ) e mártir",1526–1570,,/wiki/Ficheiro:MartiresBrasil.jpg
Beato Diogo de Andrade,"presbítero, religioso (SJ) e mártir",1531–1570,frade dominicano,/wiki/M%C3%A1rtires_do_Brasil
Beato Brás Ribeiro,religioso (SJ) e mártir,1546–1570,frade agostinho,/wiki/M%C3%A1rtires_do_Brasil
Beato António Correia,religioso (SJ) e mártir,1553–1570,Rainha de Castela Infanta de Portugal monja cisterciense,/wiki/M%C3%A1rtires_do_Brasil
Beato António Fernandes,religioso (SJ) e mártir,1552–1570,Mártires do Brasil missionários jesuítas,/wiki/M%C3%A1rtires_do_Brasil
Beato António Soares,religioso (SJ) e mártir,,,/wiki/M%C3%A1rtires_do_Brasil
Beato Bento de Castro,religioso (SJ) e mártir,1543–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Francisco Álvares,religioso (SJ) e mártir,1539–1570,,/wiki/Beato_Francisco_%C3%81lvares
Beato Simão da Costa,religioso (SJ) e mártir,1551–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Simão Lopes,religioso (SJ) e mártir,1552–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Francisco de Magalhães,religioso (SJ) e mártir,1549–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Gaspar Álvares,religioso (SJ) e mártir,1552–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Nicolau Dinis,religioso (SJ) e mártir,1553–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Pero Nunes,religioso (SJ) e mártir,1551–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Pedro de Fontoura,religioso (SJ) e mártir,1547–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato João Fernandes,religioso (SJ) e mártir,religioso (SJ) e mártir,,/wiki/M%C3%A1rtires_do_Brasil
Beato João Fernandes,religioso (SJ) e mártir,religioso (SJ) e mártir,,/wiki/M%C3%A1rtires_do_Brasil
Beato Luís Correia,religioso (SJ) e mártir,1553–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Luís Rodrigues,religioso (SJ) e mártir,1554–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Manuel Rodrigues,religioso (SJ) e mártir,1550–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Marcos Caldeira,religioso (SJ) e mártir,1547–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Manuel Álvares,religioso (SJ) e mártir,1546–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Manuel Fernandes,religioso (SJ) e mártir,1551–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Manuel Pacheco,religioso (SJ) e mártir,1551–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Amaro Vaz,religioso (SJ) e mártir,1553–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Domingos Fernandes,religioso (SJ) e mártir,1551–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Gonçalo Henriques,religioso (SJ) e mártir,1550–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Álvaro Mendes Borralho,religioso (SJ) e mártir,1551–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Diogo Pires Mimoso,religioso (SJ) e mártir,1546–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato Aleixo Delgado,religioso (SJ) e mártir,1555–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato André Gonçalves,religioso (SJ) e mártir,1552–1570,,/wiki/M%C3%A1rtires_do_Brasil
Beato João Adaúto,mártir,,,/wiki/M%C3%A1rtires_do_Brasil
Beato João Baptista Machado,"presbítero, religioso (SJ) e mártir",1582–1617,Mártires do Japão,/wiki/Ficheiro:Mon_joao_baptista_machado_angra.JPG
Beatos,mártires,",",e Inácio mártires,/wiki/Ficheiro:ChristianMartyrsOfNagasaki.jpg
Beato Ambrósio Fernandes,religioso (SJ) e mártir,1551–1620,,/wiki/Ficheiro:ChristianMartyrsOfNagasaki.jpg
Beato Miguel de Carvalho,"presbítero, religioso (SJ) e mártir",1579–1624,,/wiki/Ficheiro:Beato_Miguel_de_Carvalho.png
Beato Diogo de Carvalho,"presbítero, religioso (SJ) e mártir",1578–1624,,/wiki/Ficheiro:ChristianMartyrsOfNagasaki.jpg
Beato Francisco Pacheco,"presbítero, religioso (SJ) e mártir",1568–1626,,/wiki/Ficheiro:Francisco_Pacheco_Capela_de_Nossa_Senhora_do_Pilar.jpg
Beato Vicente de Santo António,"presbítero, religioso (OSA) e mártir",1590–1632,,/wiki/Ficheiro:Statue_of_S%C3%A3o_Vicente_de_Albufeira_15_May_2015_(1).JPG
Beato António Francisco,"presbítero, religioso (SJ) e mártir",1533–1583,Mártires da Índia missionários jesuítas,"/wiki/Ficheiro:Mart%C3%ADrio_do_Beato_Francisco_Aranha_(1630-40)_-_Manuel_Henriques_(MNMC,_Inv._2442).png"
Beato Francisco Aranha,religioso (SJ) e mártir,1551–1583,,/wiki/Beato_Francisco_Aranha
Beato Redento da Cruz,religioso (OCarm) e mártir,1598–1638,Mártires na Ilha de Samatra missionários carmelitas,/wiki/Ficheiro:Denis_of_the_Nativity_and_Redemptus_of_the_Cross_cropped.jpg
Beato Dionísio da Natividade,"presbítero, religioso (OCarm) e mártir",1600–1638,,/w/index.php?title=Beato_Dion%C3%ADsio_da_Natividade&action=edit&redlink=1
Beata Maria do Divino Coração,virgem e religiosa (CBP),1863–1899,Mensageira do Sagrado Coração de Jesus,/wiki/Ficheiro:Maria_Droste_zu_Vischering_M%C3%BCnster.jpg
Beata Alexandrina de Balazar,virgem e mística,1904–1955,Mística,/wiki/Ficheiro:Alexandrina_de_Balazar.jpg
Beata Rita Amada de Jesus,"virgem, religiosa e fundadora",1848–1913,Fundadora do Instituto das Irmãs de Jesus Maria José educação e auxílio a meninas desvalidas,/wiki/Ficheiro:Rita_Amada_de_Jesus.jpg
Beato Carlos de Áustria,"imperador, rei e pai de família",1887–1922,Imperador da Áustria Rei da Hungria promotor da Paz e defensor da Doutrina Social da Igreja,/wiki/Ficheiro:Charles_I_of_Austria.jpg
Beata Maria Clara do Menino Jesus,"virgem, religiosa (FHIC) e fundadora",1843–1899,fundadora da Congregação das Irmãs Franciscanas Hospitaleiras da Imaculada Conceição assistência aos pobres,/wiki/Ficheiro:Irm%C3%A3_Maria_Clara.png
Beata Francisca de Paula de Jesus,confessora,1810–1895,assistência aos pobres no Brasil,/wiki/Ficheiro:Santa_Nh%C3%A1_Chica_de_Baependi.jpg
Beato Mário Félix,religioso (FSC) e mártir,1860–1936,Mártir da Guerra Civil Espanhola,/w/index.php?title=Beato_M%C3%A1rio_F%C3%A9lix&action=edit&redlink=1
